Fecha Semana,Cantidad Total,Cliente,Nombre,Producto
2021-11-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2021-11-09,100,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2021-11-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2021-11-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2021-12-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2021-12-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2021-12-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2021-12-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-01-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-01-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-01-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-01-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-02-01,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-02-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-02-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-02-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-03-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-03-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-03-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-03-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-04-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-04-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-04-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-04-24,1800,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-05-01,200,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-05-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-05-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-05-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-06-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-06-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-06-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-06-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-07-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-07-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-07-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-07-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2022-08-01,100,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA
2017-11-16,200,PDQ,PDQ SUPPLY,EI-S4TA
2017-11-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2017-12-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2017-12-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2017-12-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2017-12-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-01-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-01-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-01-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-01-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-02-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-02-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-02-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-02-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-03-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-03-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-03-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-03-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-04-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-04-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-04-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-04-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-05-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-05-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-05-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-05-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-06-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-06-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-06-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-06-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-07-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-07-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-07-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-07-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-08-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-08-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-08-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-08-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-09-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-09-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-09-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-09-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-10-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-10-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-10-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-10-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-11-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-11-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-11-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-11-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-12-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-12-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-12-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2018-12-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-01-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-01-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-01-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-01-24,225,PDQ,PDQ SUPPLY,EI-S4TA
2019-02-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-02-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-02-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-02-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-03-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-03-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-03-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-03-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-04-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-04-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-04-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-04-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-05-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-05-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-05-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-05-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-06-01,200,PDQ,PDQ SUPPLY,EI-S4TA
2019-06-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-06-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-06-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-07-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-07-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-07-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-07-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-08-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-08-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-08-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-08-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-09-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-09-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-09-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-09-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-10-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-10-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-10-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-10-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-11-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-11-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-11-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-11-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-12-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-12-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-12-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2019-12-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-01-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-01-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-01-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-01-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-02-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-02-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-02-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-02-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-03-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-03-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-03-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-03-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-04-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-04-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-04-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-04-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-05-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-05-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-05-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-05-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-06-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-06-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-06-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-06-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-07-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-07-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-07-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-07-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-08-01,300,PDQ,PDQ SUPPLY,EI-S4TA
2020-08-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-08-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-08-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-09-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-09-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-09-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-09-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-10-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-10-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-10-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-10-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-11-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-11-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-11-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-11-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-12-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-12-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-12-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2020-12-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-01-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-01-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-01-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-01-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-02-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-02-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-02-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-02-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-03-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-03-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-03-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-03-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-04-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-04-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-04-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-04-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-05-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-05-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-05-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-05-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-06-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-06-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-06-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-06-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-07-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-07-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-07-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-07-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-08-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-08-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-08-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-08-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-09-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-09-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-09-16,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-09-24,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-10-01,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-10-09,0,PDQ,PDQ SUPPLY,EI-S4TA
2021-10-16,400,PDQ,PDQ SUPPLY,EI-S4TA
2018-12-16,25,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2018-12-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-01-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-01-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-01-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-01-24,25,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-02-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-02-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-02-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-02-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-03-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-03-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-03-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-03-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-04-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-04-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-04-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-04-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-05-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-05-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-05-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-05-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-06-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-06-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-06-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-06-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-07-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-07-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-07-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-07-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-08-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-08-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-08-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-08-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-09-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-09-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-09-16,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-09-24,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-10-01,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-10-09,0,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2019-10-16,200,CELORI,"TORTILLADORAS CELORIO DEL NORTE, S.A. DE C.V.",EI-S4TA
2017-01-01,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-01-09,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-01-16,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-01-24,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-02-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-02-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-02-16,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-02-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-03-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-03-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-03-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-03-24,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-04-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-04-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-04-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-04-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-05-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-05-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-05-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-05-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-06-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-06-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-06-16,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-06-24,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-07-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-07-09,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-07-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-07-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-08-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-08-09,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-08-16,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-08-24,2250,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-09-01,3750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-09-09,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-09-16,2250,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-09-24,3477,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-10-01,3000,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-10-09,3000,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-10-16,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-10-24,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-11-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-11-09,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-11-16,2250,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-11-24,2250,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-12-01,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-12-09,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-12-16,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2017-12-24,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2018-01-01,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2018-01-09,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2018-01-16,3000,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2018-01-24,750,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2018-02-01,1500,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2018-02-09,0,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
2018-02-16,3000,ACROS,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849
