Fecha Semana,Nombre,Producto,Cantidad Pronostico
2023-01-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3000
2023-01-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,2250
2023-01-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3750
2023-02-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,8250
2023-02-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,5250
2023-02-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3000
2023-02-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,6000
2023-03-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3000
2023-03-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,6750
2023-03-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,750
2023-04-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,4500
2023-04-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,9750
2023-04-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,9000
2023-05-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,750
2023-05-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3000
2023-05-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,9000
2023-05-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,7500
2023-06-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,750
2023-06-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,6000
2023-06-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,5250
2023-06-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,1500
2023-07-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,13500
2023-07-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,1500
2023-08-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,6750
2023-08-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,750
2023-09-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,2250
2023-09-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,2250
2023-09-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,5250
2023-09-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3000
2023-10-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3000
2023-10-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,3000
2023-10-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,6000
