Fecha Semana,Nombre,Producto,Cantidad Pronostico
2022-11-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"                                                0         1   2  3       4
82  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  11  2  2825.0
83  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  11  2  5250.0"
2022-11-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"                                                0         1   2  3       4
82  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  11  2  2825.0
83  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  11  2  5250.0"
2022-11-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-11-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-11-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-11-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-11-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-11-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-12-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"                                                0         1   2  3       4
90  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  12  2  4530.0
91  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  12  2  3375.0"
2022-12-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"                                                0         1   2  3       4
90  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  12  2  4530.0
91  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  12  2  3375.0"
2022-12-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-12-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-12-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-12-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
